listing_model_detail,seller_type,listing_url,listing_transmission,vin,site,mileage,results_per_page,is_single_result,search_term,id,sold_date,city,listing_date,listing_color,listing_make,state,listing_transmission_detail,sold_status,vhr_link,listing_year,ranking,listing_body_type,listing_description,price,drive_train,condition,listing_title,url,total_matches,scraped_results_per_page,listing_model
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A25ELA95477,www.carmax.com,27295,15,,Porsche,,"9-15-2017, 17:39",Fairfield,"9-15-2017, 17:39",Brown,Porsche,CA,,,,2014,144,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",44998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/14453972,155,15,Cayenne
2017 Porsche 911,Dealership,,Automatic,WP0AA2A9XHS106188,www.carmax.com,1456,15,,Porsche,,"9-15-2017, 17:39",Pleasanton,"9-15-2017, 17:39",Black,Porsche,CA,,,,2017,145,,"Leather Seats
 Rear View Camera
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Panoramic Sunroof
 Adjustable Suspension
 Rear Spoiler
 Memory Seat(s)
 20 Inch Plus Wheels
 Traction Control
 Cruise Control
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 Bose Sound System
 ",86998.0,2WD,Used,2017 Porsche 911,https://www.carmax.com/car/14526536,155,15,911
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A28ELA94548,www.carmax.com,22127,15,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Black,Porsche,CA,,,,2014,142,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",48998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15117753,155,15,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A58FLB52201,www.carmax.com,20048,15,,Porsche,,"9-15-2017, 17:39",Sacramento,"9-15-2017, 17:39",Blue,Porsche,CA,,,,2015,141,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",47998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14839514,155,15,Macan
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A59GLB47414,www.carmax.com,9394,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2016,136,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 ",55998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/15088697,155,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A25ELA95575,www.carmax.com,40299,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Black,Porsche,CA,,,,2014,135,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",41998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15017568,155,20,Cayenne
2008 Porsche 911,Dealership,,Automatic,WP0BB29988S755414,www.carmax.com,30272,15,,Porsche,,"9-15-2017, 17:39",San Francisco,"9-15-2017, 17:39",White,Porsche,CA,,,,2008,149,,"Leather Seats
 Front Seat Heaters
 Navigation System
 Sunroof(s)
 Alloy Wheels
 Rear Spoiler
 Memory Seat(s)
 Traction Control
 Cruise Control
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 4WD/AWD
 Bluetooth
 Bose Sound System
 ",50998.0,4WD,Used,2008 Porsche 911,https://www.carmax.com/car/15015974,155,15,911
2009 Porsche Cayenne,Dealership,,Automatic,WP1AD29P49LA60880,www.carmax.com,55875,15,,Porsche,,"9-15-2017, 17:39",San Francisco,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2009,151,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",29998.0,4WD,Used,2009 Porsche Cayenne,https://www.carmax.com/car/14933178,155,15,Cayenne
2013 Porsche Panamera,Dealership,,Automatic,WP0AF2A77DL076054,www.carmax.com,19028,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Red,Porsche,CA,,,,2013,133,,"Sport Package
 4WD/AWD
 Power Liftgate/DeckLid
 Leather &amp; Suede Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",67599.0,4WD,Used,2013 Porsche Panamera,https://www.carmax.com/car/14041559,155,20,Panamera
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A50FLB55321,www.carmax.com,36897,15,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",White,Porsche,CA,,,,2015,143,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",47998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14968354,155,15,Macan
2013 Porsche Cayenne,Dealership,,Automatic,WP1AA2A27DLA05485,www.carmax.com,36156,20,,Porsche,,"9-15-2017, 17:39",Fresno,"9-15-2017, 17:39",White,Porsche,CA,,,,2013,130,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",38998.0,4WD,Used,2013 Porsche Cayenne,https://www.carmax.com/car/14993820,155,20,Cayenne
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A50GLB41940,www.carmax.com,14135,20,,Porsche,,"9-15-2017, 17:39",Costa Mesa,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2016,128,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",55998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/14454140,155,20,Macan
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A2XELA95667,www.carmax.com,17566,20,,Porsche,,"9-15-2017, 17:39",Fresno,"9-15-2017, 17:39",Black,Porsche,CA,,,,2014,131,,"Premium Package
 Convenience Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Bose Sound System
 ",47998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15088385,155,20,Cayenne
2016 Porsche Cayenne,Dealership,,Automatic,WP1AA2A20GLA10709,www.carmax.com,23852,20,,Porsche,,"9-15-2017, 17:39",Costa Mesa,"9-15-2017, 17:39",Black,Porsche,CA,,,,2016,127,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 ",51998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/14875750,155,20,Cayenne
2012 Porsche Panamera,Dealership,,Automatic,WP0AB2A76CL060728,www.carmax.com,41427,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Burgundy,Porsche,CA,,,,2012,125,,"Premium Package
 Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Rear A/C Seat(s)
 2WD
 Bose Sound System
 ",41998.0,2WD,Used,2012 Porsche Panamera,https://www.carmax.com/car/14705116,155,20,Panamera
2010 Porsche Panamera,Dealership,,Automatic,WP0AB2A72AL063672,www.carmax.com,22816,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Black,Porsche,CA,,,,2010,124,,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Navigation System
 Front Seat Heaters
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 Adjustable Suspension
 AM/FM Stereo
 Power Windows
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",46998.0,2WD,Used,2010 Porsche Panamera,https://www.carmax.com/car/13659465,155,20,Panamera
2015 Porsche Panamera,Dealership,,Automatic,WP0AA2A73FL004110,www.carmax.com,22555,20,,Porsche,,"9-15-2017, 17:39",Fresno,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2015,132,,"Power Liftgate/DeckLid
 Full Leather Interior
 Parking Sensors
 Navigation System
 Front Seat Heaters
 A/C Seat(s)
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Rear Seat Heaters
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 2WD
 ",53998.0,2WD,Used,2015 Porsche Panamera,https://www.carmax.com/car/14971107,155,20,Panamera
2014 Porsche Cayman,Dealership,,Automatic,WP0AA2A88EK171141,www.carmax.com,17897,20,,Porsche,,"9-15-2017, 17:39",Duarte,"9-15-2017, 17:39",White,Porsche,CA,,,,2014,116,,"Leather Seats
 Parking Sensors
 Front Seat Heaters
 Navigation System
 Alloy Wheels
 Rear Spoiler
 Satellite Radio Ready
 Traction Control
 Cruise Control
 Auxiliary Audio Input
 Overhead Airbags
 Side Airbags
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 ABS Brakes
 Power Locks
 CD Audio
 Power Windows
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 2WD
 ",45998.0,2WD,Used,2014 Porsche Cayman,https://www.carmax.com/car/15130176,155,20,Cayman
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A59FLB59240,www.carmax.com,24134,20,,Porsche,,"9-15-2017, 17:39",Costa Mesa,"9-15-2017, 17:39",Black,Porsche,CA,,,,2015,129,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Lane Departure Warning
 ",48998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14749215,155,20,Macan
2012 Porsche Panamera,Dealership,,Automatic,WP0AA2A76CL018773,www.carmax.com,44676,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Silver,Porsche,CA,,,,2012,126,,"Power Liftgate/DeckLid
 Leather Seats
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Sunroof(s)
 Satellite Radio Ready
 Auxiliary Audio Input
 Memory Seat(s)
 Overhead Airbags
 ABS Brakes
 Alloy Wheels
 CD Audio
 Power Locks
 Side Airbags
 Traction Control
 20 Inch Plus Wheels
 Air Conditioning
 Power Mirrors
 Cruise Control
 Rear Defroster
 AM/FM Stereo
 Power Windows
 Rear Spoiler
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Blind Spot Monitor
 2WD
 Bose Sound System
 ",40998.0,2WD,Used,2012 Porsche Panamera,https://www.carmax.com/car/14839870,155,20,Panamera
2016 Porsche Cayenne,Dealership,,Automatic,WP1AD2A27GLA76777,www.carmax.com,8715,20,,Porsche,,"9-15-2017, 17:39",Duarte,"9-15-2017, 17:39",Silver,Porsche,CA,,,,2016,114,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Full Leather Interior
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",79998.0,4WD,Used,2016 Porsche Cayenne,https://www.carmax.com/car/14994518,155,20,Cayenne
2013 Porsche Cayenne,Dealership,,Automatic,WP1AD2A22DLA77024,www.carmax.com,44109,20,,Porsche,,"9-15-2017, 17:39",Duarte,"9-15-2017, 17:39",Black,Porsche,CA,,,,2013,113,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",51998.0,4WD,Used,2013 Porsche Cayenne,https://www.carmax.com/car/14993683,155,20,Cayenne
2014 Porsche Cayenne,Dealership,,Automatic,WP1AA2A26ELA91535,www.carmax.com,41673,20,,Porsche,,"9-15-2017, 17:39",Duarte,"9-15-2017, 17:39",White,Porsche,CA,,,,2014,115,,"Power Liftgate/DeckLid
 4WD/AWD
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Sunroof(s)
 Navigation System
 Tow Hitch
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 Bose Sound System
 ",40998.0,4WD,Used,2014 Porsche Cayenne,https://www.carmax.com/car/15099772,155,20,Cayenne
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A56FLB51886,www.carmax.com,48149,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",Black,Porsche,CA,,,,2015,109,,"Premium Package
 Sport Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Adjustable Suspension
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",44998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/14839876,155,20,Macan
2015 Porsche Macan,Dealership,,Automatic,WP1AB2A5XFLB64169,www.carmax.com,42384,20,,Porsche,,"9-15-2017, 17:39",Los Angeles,"9-15-2017, 17:39",White,Porsche,CA,,,,2015,111,,"Premium Package
 Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 20 Inch Plus Wheels
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Rear Sunshade
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 Smart Key
 ",46998.0,4WD,Used,2015 Porsche Macan,https://www.carmax.com/car/15046022,155,20,Macan
2016 Porsche Macan,Dealership,,Automatic,WP1AB2A52GLB43270,www.carmax.com,29827,20,,Porsche,,"9-15-2017, 17:39",Irvine,"9-15-2017, 17:39",Gray,Porsche,CA,,,,2016,121,,"Power Liftgate/DeckLid
 4WD/AWD
 Turbo Charged Engine
 Leather &amp; Suede Seats
 Satellite Radio Ready
 Parking Sensors
 Rear View Camera
 Panoramic Sunroof
 Navigation System
 Front Seat Heaters
 Auxiliary Audio Input
 Cruise Control
 Alloy Wheels
 Overhead Airbags
 Traction Control
 Side Airbags
 Memory Seat(s)
 A/C Seat(s)
 Rear Seat Heaters
 AM/FM Stereo
 Rear Defroster
 Air Conditioning
 Power Windows
 ABS Brakes
 Power Locks
 CD Audio
 Power Mirrors
 Automatic Transmission
 Power Seat(s)
 Bluetooth
 SiriusXM Trial Avail
 ",49998.0,4WD,Used,2016 Porsche Macan,https://www.carmax.com/car/15052461,155,20,Macan
